Index	Label
1130	agc
1564	ascus
824	agc
862	agc
744	actinomyces
19	scc
1401	agc
1216	actinomyces
1135	candida
389	trichomonas
243	candida
1403	agc
313	asch
99	scc
1167	asch
582	lsil
1172	herps
1584	trichomonas
663	actinomyces
416	candida
1185	lsil
1204	candida
728	actinomyces
930	candida
1382	actinomyces
1072	lsil
1349	ascus
1175	actinomyces
1634	agc
473	hsil
784	flora
1156	candida
474	hsil
1441	hsil
1535	trichomonas
1261	actinomyces
852	herps
1336	herps
1206	candida
1221	ascus
978	agc
1317	herps
1531	candida
627	asch
1603	trichomonas
1574	hsil
550	lsil
1527	flora
1195	hsil
1523	agc
468	trichomonas
910	asch
701	asch
40	ascus
1381	scc
1079	candida
1	hsil
1151	actinomyces
1194	scc
715	actinomyces
44	flora
1043	asch
73	ascus
261	scc
260	scc
1371	flora
633	candida
1259	actinomyces
1411	candida
1626	lsil
407	trichomonas
756	scc
668	agc
981	flora
1217	trichomonas
1313	candida
205	herps
242	flora
1213	herps
635	actinomyces
599	ascus
693	flora
598	lsil
76	herps
1465	ascus
1224	actinomyces
588	trichomonas
713	actinomyces
540	herps
350	candida
1517	lsil
1320	asch
720	hsil
1069	herps
989	scc
1141	scc
184	agc
1158	herps
417	flora
591	flora
1201	candida
146	candida
1071	scc
15	herps
885	herps
54	flora
1589	scc
1179	ascus
1308	asch
365	herps
1115	ascus
1297	hsil
333	herps
492	actinomyces
190	scc
302	ascus
841	ascus
1032	candida
1495	flora
308	asch
917	herps
70	candida
968	agc
1380	herps
57	herps
1614	flora
1373	trichomonas
848	agc
1119	trichomonas
764	scc
59	hsil
1623	scc
194	asch
487	hsil
325	agc
311	trichomonas
1064	scc
1413	scc
1563	ascus
364	agc
1025	candida
872	scc
1650	lsil
821	flora
1610	herps
89	herps
251	candida
725	hsil
742	lsil
336	trichomonas
1332	hsil
772	flora
1577	asch
235	actinomyces
909	trichomonas
1351	herps
1407	trichomonas
1439	lsil
107	scc
1490	flora
1355	herps
111	agc
1212	candida
619	hsil
75	trichomonas
1628	hsil
422	ascus
1091	agc
438	hsil
1015	asch
1354	lsil
975	scc
459	flora
976	lsil
167	scc
1643	ascus
465	flora
32	agc
1362	herps
687	asch
1568	candida
374	flora
1289	lsil
1541	hsil
488	agc
759	trichomonas
1604	hsil
334	agc
215	trichomonas
38	asch
1387	actinomyces
579	herps
561	hsil
593	scc
324	candida
1587	asch
1611	lsil
1429	actinomyces
1159	herps
132	agc
348	herps
1434	ascus
1632	trichomonas
1512	herps
507	actinomyces
1612	herps
55	ascus
1492	flora
730	actinomyces
1333	candida
135	asch
1059	agc
98	herps
66	trichomonas
1275	ascus
652	hsil
265	flora
131	asch
829	asch
1324	trichomonas
1442	hsil
8	herps
60	ascus
867	hsil
680	lsil
708	actinomyces
47	flora
515	asch
440	agc
597	actinomyces
1121	asch
30	trichomonas
682	actinomyces
1432	herps
482	agc
935	herps
612	scc
271	lsil
526	lsil
